fhwa_id,name,states,assigned_state,state_assignment_method,state_length_summary,designations,style,geometry_source,geometry_source_detail,segment_count,continuous_part_count,endpoint_marker_count,point_count,status,source_url
2279,Great River Road,"Arkansas, Illinois, Iowa, Kentucky, Louisiana, Minnesota, Mississippi, Missouri, Tennessee, Wisconsin",Louisiana,ArcGIS longest geometry length by State,Louisiana:796.2mi; Minnesota:571.2mi; Illinois:487.9mi; Mississippi:432.7mi; Arkansas:374.5mi; Iowa:321.2mi; Wisconsin:245.6mi; Tennessee:137.9mi; Kentucky:64.4mi; Missouri:28.9mi,"All-American Road, National Scenic Byway",all-american-road-purple,ArcGIS,FeatureServer layer 2,44,16,27,23250,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2279
13548,Gunflint Trail Scenic Byway,Minnesota,Minnesota,ArcGIS longest geometry length by State,Minnesota:55.3mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,7,1,2,769,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13548
12395,Haines Highway - Valley of the Eagles,Alaska,Alaska,ArcGIS longest geometry length by State,Alaska:49.6mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,27,1,2,9992,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/12395
2260,Harriet Tubman Underground Railroad Byway,Maryland,Maryland,ArcGIS longest geometry length by State,Maryland:124.9mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,12,9,10,919,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2260
2145,Hells Canyon Scenic Byway,Oregon,Oregon,ArcGIS longest geometry length by State,Oregon:198.7mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,49,2,4,1910,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2145
2460,Highland Scenic Highway,West Virginia,West Virginia,ArcGIS longest geometry length by State,West Virginia:44.8mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,13,1,2,2374,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2460
2240,Historic Bluff Country Scenic Byway,Minnesota,Minnesota,ArcGIS longest geometry length by State,Minnesota:87.8mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,26,1,2,956,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2240
2141,Historic Columbia River Highway,Oregon,Oregon,ArcGIS longest geometry length by State,Oregon:24.7mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,2,1,2,448,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2141
2278,Historic National Road,"Illinois, Indiana, Maryland, Ohio, Pennsylvania, West Virginia",Illinois,FHWA first state fallback,,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,9,1,2,4961,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2278
2489,Historic Route 66,"Arizona, Illinois, New Mexico, Oklahoma, California, Missouri",Arizona,FHWA first state fallback,,"All-American Road, National Scenic Byway",all-american-road-purple,ArcGIS,FeatureServer layer 1,10,3,6,7794,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2489
2598,Hocking Hills Scenic Byway,Ohio,Ohio,ArcGIS longest geometry length by State,Ohio:32.2mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,4,1,2,649,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2598
58611,Illinois River Road,Illinois,Illinois,ArcGIS longest geometry length by State,Illinois:280.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,71,2,4,2370,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/58611
16199,Indian River Lagoon National Scenic Byway,Florida,Florida,ArcGIS longest geometry length by State,Florida:171.4mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,217,1,2,1495,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/16199
76130,Indiana's Historic Pathways,Indiana,Indiana,ArcGIS longest geometry length by State,Indiana:236.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,699,1,2,5087,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/76130
2486,International Selkirk Loop,"Idaho, Washington",Idaho,ArcGIS longest geometry length by State,Idaho:88.2mi; Washington:73.9mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,104,1,2,6123,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2486
2061,Jemez Mountain Trail,New Mexico,New Mexico,ArcGIS longest geometry length by State,New Mexico:128.8mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,919,1,2,5333,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2061
2343,Journey Through Hallowed Ground Byway,"Maryland, Pennsylvania, Virginia",Virginia,ArcGIS longest geometry length by State,Virginia:160.4mi; Maryland:37.1mi; Pennsylvania:13.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,173,1,2,13373,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2343
10465,Kaibab Plateau-North Rim Parkway,Arizona,Arizona,ArcGIS longest geometry length by State,Arizona:40.6mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,3,1,2,2762,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10465
2458,Kancamagus Scenic Byway,New Hampshire,New Hampshire,ArcGIS longest geometry length by State,New Hampshire:35.8mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,5,1,2,486,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2458
81500,Katahdin Woods & Waters Scenic Byway,Maine,Maine,FHWA first state fallback,,National Scenic Byway,national-scenic-byway-green,OSM补齐,OSRM public route over OSM road network using documented byway endpoints/waypoints,1,1,2,1598,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81500
59836,Lake Erie Coastal Ohio Trail,Ohio,Ohio,ArcGIS longest geometry length by State,Ohio:293.1mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,522,1,2,4548,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/59836
2456,Lake Tahoe - Eastshore Drive,Nevada,Nevada,ArcGIS longest geometry length by State,Nevada:28.5mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,13,1,2,1964,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2456
2479,Lakes to Locks Passage,New York,New York,ArcGIS longest geometry length by State,New York:190.8mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,102,1,2,4488,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2479
49776,Lariat Loop Scenic and Historic Byway,Colorado,Colorado,ArcGIS longest geometry length by State,Colorado:36.9mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,38,1,2,1496,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/49776
2032,Las Vegas Strip,Nevada,Nevada,ArcGIS longest geometry length by State,Nevada:4.2mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,1,1,2,27,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2032
2348,Lincoln Heritage Scenic Highway,Kentucky,Kentucky,ArcGIS longest geometry length by State,Kentucky:70.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,47,1,2,1949,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2348
13750,Lincoln Highway,Illinois,Illinois,ArcGIS longest geometry length by State,Illinois:175.0mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,118,1,2,2076,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13750
81493,Lincoln Highway Heritage Byway,Iowa,Iowa,FHWA first state fallback,,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,2,1,2,1137,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81493
81508,Lincoln Highway Scenic & History Byway,Nebraska,Nebraska,FHWA first state fallback,,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 2,118,1,2,2076,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81508
2187,Loess Hills National Scenic Byway,Iowa,Iowa,ArcGIS longest geometry length by State,Iowa:222.6mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,189,1,2,3813,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2187
2001,Logan Canyon Scenic Byway,Utah,Utah,ArcGIS longest geometry length by State,Utah:39.1mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,7,1,2,1286,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2001
2148,McKenzie Pass-Santiam Pass Scenic Byway,Oregon,Oregon,ArcGIS longest geometry length by State,Oregon:84.9mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,23,1,2,3116,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2148
10393,Meeting of the Great Rivers Scenic Route,Illinois,Illinois,ArcGIS longest geometry length by State,Illinois:37.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,23,1,2,993,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10393
2452,Merritt Parkway,Connecticut,Connecticut,ArcGIS longest geometry length by State,Connecticut:37.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,85,1,2,884,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2452
10345,Midland Trail,West Virginia,West Virginia,ArcGIS longest geometry length by State,West Virginia:112.8mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,217,1,2,10567,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10345
2462,Millstone Valley Scenic Byway,New Jersey,New Jersey,ArcGIS longest geometry length by State,New Jersey:24.5mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,4,2,3,232,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2462
2211,Minnesota River Valley Scenic Byway,Minnesota,Minnesota,ArcGIS longest geometry length by State,Minnesota:251.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,74,1,2,1659,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2211
57185,Mohawk Towpath Byway,New York,New York,ArcGIS longest geometry length by State,New York:26.3mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,1,1,2,240,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/57185
81504,Mohawk Trail Scenic Byway,Massachusetts,Massachusetts,ArcGIS longest geometry length by State,Massachusetts:70.9mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,1,1,2,925,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81504
2228,Mountains to Sound Greenway - I-90,Washington,Washington,ArcGIS longest geometry length by State,Washington:119.6mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,37,3,4,1186,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2228
61400,Mt. Hood Scenic Byway,Oregon,Oregon,ArcGIS longest geometry length by State,Oregon:98.5mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,56,1,2,2292,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/61400
2285,Natchez Trace Parkway,"Alabama, Mississippi, Tennessee",Mississippi,ArcGIS longest geometry length by State,Mississippi:310.4mi; Tennessee:100.9mi; Alabama:33.4mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,114,1,2,7841,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2285
2596,Native American Scenic Byway,"North Dakota, South Dakota",South Dakota,ArcGIS longest geometry length by State,South Dakota:312.4mi; North Dakota:34.3mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,48,1,2,2463,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2596
2012,Nebo Loop Scenic Byway,Utah,Utah,ArcGIS longest geometry length by State,Utah:37.5mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,2,1,2,682,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2012
81515,Newfound Gap Road Byway,"North Carolina, Tennessee",North Carolina,FHWA first state fallback,,All-American Road,all-american-road-purple,OSM补齐,"OSRM public route over OSM road network via Gatlinburg/Sugarlands, Newfound Gap, Cherokee/Oconaluftee",1,1,2,2471,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81515
81522,Norris Freeway,Tennessee,Tennessee,FHWA first state fallback,,National Scenic Byway,national-scenic-byway-green,OSM补齐,OSRM public route over OSM road network using documented byway endpoints/waypoints,1,1,2,985,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81522
11185,North Shore Scenic Drive,Minnesota,Minnesota,ArcGIS longest geometry length by State,Minnesota:150.8mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,41,1,2,1433,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/11185
2043,Northwest Passage Scenic Byway,Idaho,Idaho,ArcGIS longest geometry length by State,Idaho:204.1mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,85,2,3,8714,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2043
10501,Ohio & Erie Canalway,Ohio,Ohio,ArcGIS longest geometry length by State,Ohio:128.8mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,7,1,2,954,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10501
2286,Ohio River Scenic Byway,"Illinois, Indiana, Ohio",Ohio,ArcGIS longest geometry length by State,Ohio:627.8mi; Indiana:298.8mi; Illinois:1.0mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,1600,2,4,18878,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2286
11510,Old Canada Road Scenic Byway,Maine,Maine,ArcGIS longest geometry length by State,Maine:78.1mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,4,1,2,1956,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/11510
81495,Old Frankfort Pike Historic and Scenic Byway,Kentucky,Kentucky,ArcGIS longest geometry length by State,Kentucky:19.0mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,1,1,2,118,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81495
81505,Old King's Highway (Route 6A),Massachusetts,Massachusetts,ArcGIS longest geometry length by State,Massachusetts:30.1mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,1,1,2,370,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81505
75866,Ormond Scenic Loop & Trail,Florida,Florida,ArcGIS longest geometry length by State,Florida:34.6mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,5,2,4,93,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/75866
2142,Outback Scenic Byway,Oregon,Oregon,ArcGIS longest geometry length by State,Oregon:172.5mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,17,1,2,1746,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2142
12834,Outer Banks Scenic Byway,North Carolina,North Carolina,ArcGIS longest geometry length by State,North Carolina:133.5mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,24,2,4,1983,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/12834
2143,Pacific Coast Scenic Byway - Oregon,Oregon,Oregon,ArcGIS longest geometry length by State,Oregon:343.0mi,All-American Road,all-american-road-purple,ArcGIS,FeatureServer layer 1,316,1,2,9626,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2143
68569,Palisades Scenic Byway,New Jersey,New Jersey,ArcGIS longest geometry length by State,New Jersey:11.2mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,1,1,2,100,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/68569
81561,Palisades Scenic Byway,New York,New York,FHWA first state fallback,,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 6,1,1,2,100,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81561
11180,Paul Bunyan Scenic Byway,Minnesota,Minnesota,ArcGIS longest geometry length by State,Minnesota:52.9mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,9,2,4,355,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/11180
2037,Payette River Scenic Byway,Idaho,Idaho,ArcGIS longest geometry length by State,Idaho:110.7mi,National Scenic Byway,national-scenic-byway-green,ArcGIS,FeatureServer layer 2,45,1,2,3960,matched,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2037
