fhwa_id,name,states,designations,is_all_american_road,is_national_scenic_byway,source_url
2477,A1A Scenic & Historic Coastal Byway,Florida,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2477
13791,Acadia All-American Road,Maine,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13791
2442,Alabama's Coastal Connection,Alabama,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2442
12398,Alaska Marine Highway,Alaska,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/12398
13793,Amish Country Byway,Ohio,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13793
10246,Arroyo Seco Historic Parkway - Route 110,California,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10246
13794,Ashley River Road,South Carolina,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13794
2271,Baltimore's Historic Charles Street,Maryland,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2271
2066,Bayou Teche Scenic Byway,Louisiana,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2066
81510,Bayshore Heritage Byway,New Jersey,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81510
2281,Beartooth Highway,"Montana, Wyoming",All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2281
2599,Big Bend Scenic Byway,Florida,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2599
2062,Billy the Kid Trail,New Mexico,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2062
2280,Blue Ridge Parkway,"North Carolina, Virginia",All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2280
81499,Bold Coast Scenic Byway,Maine,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81499
81497,Boom or Bust Byway,Louisiana,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81497
64115,Brandywine Valley Scenic Byway,"Pennsylvania, Delaware",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/64115
2144,Cascade Lakes Scenic Byway,Oregon,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2144
2063,Cascade Loop,Washington,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2063
2282,Cherohala Skyway,"North Carolina, Tennessee",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2282
2161,Cherokee Foothills Scenic Highway,South Carolina,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2161
2346,Cherokee Hills Byway,Oklahoma,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2346
2261,Chesapeake Country Scenic Byway,Maryland,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2261
2226,Chinook Scenic Byway,Washington,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2226
39538,"City of Las Vegas, Las Vegas Boulevard National Scenic Byway",Nevada,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/39538
10346,Coal Heritage Trail,West Virginia,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10346
60441,Colonial Parkway,Virginia,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/60441
2106,Colorado River Headwaters Byway,Colorado,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2106
2487,Connecticut River Byway,"Massachusetts, New Hampshire, Vermont",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2487
2451,Connecticut State Route 169,Connecticut,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2451
13828,Copper Country Trail,Michigan,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13828
2059,Coronado Trail Scenic Byway,Arizona,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2059
54772,Coulee Corridor Scenic Byway,Washington,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/54772
2567,Country Music Highway,Kentucky,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2567
2454,Creole Nature Trail,Louisiana,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2454
2588,Crowley's Ridge Parkway,"Arkansas, Missouri",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2588
81521,Cumberland Historic Byway,Tennessee,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81521
2176,Death Valley Scenic Byway,California,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2176
81486,Delaware Bayshore Byway,Delaware,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81486
2463,Delaware River Scenic Byway,New Jersey,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2463
2474,Dinosaur Diamond Prehistoric Highway,"Colorado, Utah",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2474
81527,Door County Coastal Byway,Wisconsin,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81527
76017,East Tennessee Crossing,Tennessee,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/76017
2305,Ebbetts Pass Scenic Byway,California,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2305
2455,Edge of the Wilderness,Minnesota,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2455
73595,Edisto Island National Scenic Byway,South Carolina,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/73595
2065,El Camino Real,New Mexico,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2065
2290,Flaming Gorge - Green River Basin Scenic Byway,Wyoming,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2290
2008,Flaming Gorge-Uintas National Scenic Byway,Utah,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2008
2095,Flint Hills Scenic Byway,Kansas,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2095
75864,Florida Black Bear Scenic Byway,Florida,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/75864
2555,Florida Keys Scenic Highway,Florida,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2555
77229,Forest Heritage National Scenic Byway,North Carolina,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/77229
2108,Frontier Pathways Scenic and Historic Byway,Colorado,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2108
60807,George Washington Memorial Parkway,Virginia,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/60807
2091,Geronimo Trail Scenic Byway,New Mexico,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2091
2483,Glenn Highway,Alaska,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2483
2109,Gold Belt Tour Scenic and Historic Byway,Colorado,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2109
2103,Grand Mesa Scenic and Historic Byway,Colorado,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2103
2243,Grand Rounds Scenic Byway,Minnesota,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2243
2488,Great Lakes Seaway Trail,"New York, Pennsylvania",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2488
2279,Great River Road,"Arkansas, Illinois, Iowa, Kentucky, Louisiana, Minnesota, Mississippi, Missouri, Tennessee, Wisconsin","All-American Road, National Scenic Byway",True,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2279
13548,Gunflint Trail Scenic Byway,Minnesota,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13548
12395,Haines Highway - Valley of the Eagles,Alaska,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/12395
2260,Harriet Tubman Underground Railroad Byway,Maryland,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2260
2145,Hells Canyon Scenic Byway,Oregon,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2145
2460,Highland Scenic Highway,West Virginia,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2460
2240,Historic Bluff Country Scenic Byway,Minnesota,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2240
2141,Historic Columbia River Highway,Oregon,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2141
2278,Historic National Road,"Illinois, Indiana, Maryland, Ohio, Pennsylvania, West Virginia",All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2278
2489,Historic Route 66,"Arizona, Illinois, New Mexico, Oklahoma, California, Missouri","All-American Road, National Scenic Byway",True,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2489
2598,Hocking Hills Scenic Byway,Ohio,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2598
58611,Illinois River Road,Illinois,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/58611
16199,Indian River Lagoon National Scenic Byway,Florida,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/16199
76130,Indiana's Historic Pathways,Indiana,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/76130
2486,International Selkirk Loop,"Idaho, Washington",All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2486
2061,Jemez Mountain Trail,New Mexico,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2061
2343,Journey Through Hallowed Ground Byway,"Maryland, Pennsylvania, Virginia",National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2343
10465,Kaibab Plateau-North Rim Parkway,Arizona,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/10465
2458,Kancamagus Scenic Byway,New Hampshire,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2458
81500,Katahdin Woods & Waters Scenic Byway,Maine,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81500
59836,Lake Erie Coastal Ohio Trail,Ohio,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/59836
2456,Lake Tahoe - Eastshore Drive,Nevada,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2456
2479,Lakes to Locks Passage,New York,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2479
49776,Lariat Loop Scenic and Historic Byway,Colorado,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/49776
2032,Las Vegas Strip,Nevada,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2032
2348,Lincoln Heritage Scenic Highway,Kentucky,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/2348
13750,Lincoln Highway,Illinois,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/13750
81493,Lincoln Highway Heritage Byway,Iowa,National Scenic Byway,False,True,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81493
81508,Lincoln Highway Scenic & History Byway,Nebraska,All-American Road,True,False,https://fhwaapps.fhwa.dot.gov/bywaysp/StateMaps/Show/byway/81508
